Page_Load_Time,Number_of_Images,Text_Length,Number_of_CTAs,User_Engagement_Score
4.370861069626263,17,1623,4,100.0
9.556428757689245,9,1629,4,57.07665445567696
7.587945476302646,1,953,2,50.128902621717764
6.387926357773329,13,1487,4,73.73706529494345
2.4041677639819286,16,1403,3,90.56480710109616
2.403950683025824,13,692,4,100.0
1.5227525095137953,14,813,1,80.58991846382516
8.795585311974417,3,1281,4,58.19257279587398
6.41003510568888,6,731,2,65.12557198982091
7.372653200164409,18,158,1,74.62885927923281
1.185260448662222,19,1850,2,100.0
9.72918866945795,5,227,2,45.59704401628841
8.491983767203795,15,835,1,87.73320455077136
2.9110519961044856,2,820,2,58.790656041350694
2.636424704863906,10,1238,2,80.29171635255796
2.650640588680904,18,1332,4,100.0
3.7381801866358395,13,625,3,93.96571876967232
5.72280788469014,5,620,2,67.80187940153338
4.887505167779041,1,651,2,56.97978671695472
3.6210622617823773,1,336,2,41.386764087348034
6.506676052501415,18,1404,4,100.0
2.2554447458683766,15,1482,3,84.18021183220799
3.629301836816963,17,1324,1,87.75844914193945
4.297256589643226,11,1881,4,80.97047173087674
5.104629857953324,17,1401,4,95.04972696021011
8.066583652537123,13,1358,3,76.87787314542342
2.7970640394252375,1,593,3,64.78738003622702
5.628109945722504,2,103,4,61.849877705185335
6.331731119758382,9,765,1,73.96691933131132
1.4180537144799796,3,541,4,78.98618187169987
6.467903667112945,1,128,3,45.79472264575468
2.5347171131856236,16,1232,1,95.1967203433267
1.5854643368675156,6,709,3,87.68331187864385
9.539969835279999,17,1850,1,57.35401234279008
9.690688297671034,5,904,2,51.421935805485475
8.275576133048151,5,174,3,58.05499902396453
3.741523922560336,6,937,3,67.48479319871909
1.8790490260574548,3,1269,4,90.46492105494383
7.158097238609412,5,227,3,53.1601524138465
4.961372443656412,5,1976,3,71.2516472037462
2.0983441136030097,10,141,2,72.67924941635228
5.456592191001432,10,1479,3,76.18101390281038
1.3094966900369656,19,140,2,83.80875906093709
9.18388361870904,17,1033,2,57.21284031792994
3.3290198344001523,14,133,2,94.62299112904927
6.962700559185838,9,1140,2,54.34228483925921
3.8053996848046987,14,1800,1,70.66987745102284
5.680612190600297,1,1276,4,39.804262292161965
5.920392514089517,19,1097,1,74.33420498083642
2.6636900997297435,13,1501,3,77.28303176673577
9.726261649881026,13,687,1,71.67636665172061
7.976195410250031,4,1722,1,57.77958466267625
9.455490474077703,1,1752,3,40.51202512598965
9.053446153848839,17,1997,3,100.0
6.381099809299767,8,441,3,73.87935544201665
9.296868115208051,2,126,1,28.49108181928962
1.7964325184672756,8,1948,1,50.356645295862435
2.763845761772307,7,1410,3,100.0
1.4070456001948426,2,745,4,59.6081385317795
3.927972976869379,3,830,4,51.91209359982295
4.498095607205338,18,267,2,94.06641749848038
3.442141285965063,12,709,3,100.0
8.458637582367365,1,367,2,52.30181543800309
4.210779940242304,12,1872,4,96.36675137979668
3.5284105871864266,5,920,2,69.96231165509359
5.884264748424236,17,554,3,92.65136134253038
2.2683180247728636,16,1005,3,100.0
8.219772826786357,15,1808,3,82.1925957593347
1.6709557931179373,15,1524,1,88.64914366016494
9.881982429404655,5,1021,2,44.83312143279081
7.9502029236699165,14,1080,4,72.00974534032349
