NetworkID,NetworkType,AreaType,UptimePercentage,Outages,AverageRestorationTime,DataTraffic,CustomerComplaints,ChurnRate
1,5G,Suburban,96.61212854303918,6,41.20914274665508,4.665344026632512,9.387871456960823,3.4422195342189688
2,4G,Urban,96.51990156689521,2,88.3498726369196,0.038834956861733196,5.480098433104786,2.0093694254717547
3,4G,Rural,99.41998385549806,4,13.32316546120309,14.672867325164434,4.58001614450194,1.6793392529840447
4,5G,Urban,98.8426174828929,7,3.837458750979069,17.796570944383195,8.157382517107095,2.9910402562726013
5,5G,Suburban,99.46423478448992,4,21.541553862052012,13.19456375169365,4.535765215510082,1.6631139123536969
6,4G,Suburban,96.18137803469617,5,116.58878959054205,13.521948430999842,8.818621965303834,3.2334947206114055
7,4G,Rural,97.92582710424217,7,119.1611327216179,9.117264311388096,9.074172895757826,3.327196728444536
8,4G,Suburban,97.73514649618747,6,90.77673869022954,16.488010810024868,8.264853503812532,3.0304462847312617
9,4G,Urban,96.49407685063895,3,12.941759725186111,5.284129455909001,6.5059231493610525,2.385505154765719
10,4G,Suburban,95.56866295185515,1,19.18621888640404,3.905241700992036,5.431337048144854,1.9914902509864465
11,4G,Suburban,98.26365196589052,0,67.44995986929374,6.661937376252367,1.7363480341094828,0.6366609458401437
12,5G,Rural,95.70485859532167,8,22.967147124256236,34.993709721974376,12.295141404678333,4.508218515048722
13,5G,Suburban,96.28170051799566,4,37.772479218959916,8.837812300508023,7.7182994820043405,2.8300431434015914
14,5G,Urban,96.06716048612348,3,37.70355175465646,4.134084396419757,6.932839513876516,2.542041155088056
15,4G,Suburban,97.21692331896554,12,49.21596464476867,18.559210596984503,14.783076681034458,5.4204614497126355
16,4G,Urban,97.23366110409624,10,62.38175524263363,2.3461691132434908,12.766338895903758,4.680990928498044
17,5G,Rural,97.30378500570095,1,88.12054637316585,8.560488675978634,3.696214994299055,1.3552788312429869
18,4G,Urban,95.38905017285299,6,89.28579645920823,1.601803440271036,10.61094982714701,3.8906816032872373
